actionid,pluginid,actionconfiguration,row_num
b87367b8-04f6-403d-9f9e-0b40b2840441,"""email""","{""emailCc"": """", ""emailTo"": ""{{Global.user.email}}"", ""emailBody"": ""<!doctype html>\n            <html>\n              <head>\n                <meta name=\""viewport\"" content=\""width=device-width, initial-scale=1.0\""/>\n                <meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\"" />\n                <title>Simple Transactional Email</title>\n                <style>\n                  /* -------------------------------------\n                      GLOBAL RESETS\n                  ------------------------------------- */\n                 \n                  /*All the styling goes here*/\n                 \n                  img {\n                    border: none;\n                    -ms-interpolation-mode: bicubic;\n                    max-width: 100%;\n                  }\n            \n                  body {\n                    background-color: #f6f6f6;\n                    font-family: sans-serif;\n                    -webkit-font-smoothing: antialiased;\n                    font-size: 14px;\n                    line-height: 1.4;\n                    margin: 0;\n                    padding: 0;\n                    -ms-text-size-adjust: 100%;\n                    -webkit-text-size-adjust: 100%;\n                  }\n            \n                  table {\n                    border-collapse: separate;\n                    mso-table-lspace: 0pt;\n                    mso-table-rspace: 0pt;\n                    width: 100%; }\n                    table td {\n                      font-family: sans-serif;\n                      font-size: 14px;\n                      vertical-align: top;\n                  }\n            \n                  /* -------------------------------------\n                      BODY & CONTAINER\n                  ------------------------------------- */\n            \n                  .body {\n                    background-color: #f6f6f6;\n                    width: 100%;\n                  }\n            \n                  /* Set a max-width, and make it display as block so it will automatically stretch to that width, but will also shrink down on a phone or something */\n                  .container {\n                    display: block;\n                    margin: 0 auto !important;\n                    /* makes it centered */\n                    max-width: 580px;\n                    padding: 10px;\n                    width: 580px;\n                  }\n            \n                  /* This should also be a block element, so that it will fill 100% of the .container */\n                  .content {\n                    box-sizing: border-box;\n                    display: block;\n                    margin: 0 auto;\n                    max-width: 580px;\n                    padding: 10px;\n                  }\n            \n                  /* -------------------------------------\n                      HEADER, FOOTER, MAIN\n                  ------------------------------------- */\n                  .main {\n                    background: #ffffff;\n                    border-radius: 3px;\n                    width: 100%;\n                  }\n            \n                  .wrapper {\n                    box-sizing: border-box;\n                    padding: 20px;\n                  }\n            \n                  .content-block {\n                    padding-bottom: 10px;\n                    padding-top: 10px;\n                  }\n            \n                  .footer {\n                    clear: both;\n                    margin-top: 10px;\n                    text-align: center;\n                    width: 100%;\n                  }\n                    .footer td,\n                    .footer p,\n                    .footer span,\n                    .footer a {\n                      color: #999999;\n                      font-size: 12px;\n                      text-align: center;\n                  }\n            \n                  /* -------------------------------------\n                      TYPOGRAPHY\n                  ------------------------------------- */\n                  h1,\n                  h2,\n                  h3,\n                  h4 {\n                    color: #000000;\n                    font-family: sans-serif;\n                    font-weight: 400;\n                    line-height: 1.4;\n                    margin: 0;\n                    margin-bottom: 30px;\n                  }\n            \n                  h1 {\n                    font-size: 35px;\n                    font-weight: 300;\n                    text-align: center;\n                    text-transform: capitalize;\n                  }\n            \n                  p,\n                  ul,\n                  ol {\n                    font-family: sans-serif;\n                    font-size: 14px;\n                    font-weight: normal;\n                    margin: 0;\n                    margin-bottom: 15px;\n                  }\n                    p li,\n                    ul li,\n                    ol li {\n                      list-style-position: inside;\n                      margin-left: 5px;\n                  }\n            \n                  a {\n                    color: #3498db;\n                    text-decoration: underline;\n                  }\n            \n                  /* -------------------------------------\n                      BUTTONS\n                  ------------------------------------- */\n                  .btn {\n                    box-sizing: border-box;\n                    width: 100%; }\n                    .btn > tbody > tr > td {\n                      padding-bottom: 15px; }\n                    .btn table {\n                      width: auto;\n                  }\n                    .btn table td {\n                      background-color: #ffffff;\n                      border-radius: 5px;\n                      text-align: center;\n                  }\n                    .btn a {\n                      background-color: #ffffff;\n                      border: solid 1px #3498db;\n                      border-radius: 5px;\n                      box-sizing: border-box;\n                      color: #3498db;\n                      cursor: pointer;\n                      display: inline-block;\n                      font-size: 14px;\n                      font-weight: bold;\n                      margin: 0;\n                      padding: 12px 25px;\n                      text-decoration: none;\n                      text-transform: capitalize;\n                  }\n            \n                  .btn-primary table td {\n                    background-color: #3498db;\n                  }\n            \n                  .btn-primary a {\n                    background-color: #3498db;\n                    border-color: #3498db;\n                    color: #ffffff;\n                  }\n            \n                  /* -------------------------------------\n                      OTHER STYLES THAT MIGHT BE USEFUL\n                  ------------------------------------- */\n                  .last {\n                    margin-bottom: 0;\n                  }\n            \n                  .first {\n                    margin-top: 0;\n                  }\n            \n                  .align-center {\n                    text-align: center;\n                  }\n            \n                  .align-right {\n                    text-align: right;\n                  }\n            \n                  .align-left {\n                    text-align: left;\n                  }\n            \n                  .clear {\n                    clear: both;\n                  }\n            \n                  .mt0 {\n                    margin-top: 0;\n                  }\n            \n                  .mb0 {\n                    margin-bottom: 0;\n                  }\n            \n                  .preheader {\n                    color: transparent;\n                    display: none;\n                    height: 0;\n                    max-height: 0;\n                    max-width: 0;\n                    opacity: 0;\n                    overflow: hidden;\n                    mso-hide: all;\n                    visibility: hidden;\n                    width: 0;\n                  }\n            \n                  .powered-by a {\n                    text-decoration: none;\n                  }\n            \n                  hr {\n                    border: 0;\n                    border-bottom: 1px solid #f6f6f6;\n                    margin: 20px 0;\n                  }\n            \n                  /* -------------------------------------\n                      RESPONSIVE AND MOBILE FRIENDLY STYLES\n                  ------------------------------------- */\n                  @media only screen and (max-width: 620px) {\n                    table.body h1 {\n                      font-size: 28px !important;\n                      margin-bottom: 10px !important;\n                    }\n                    table.body p,\n                    table.body ul,\n                    table.body ol,\n                    table.body td,\n                    table.body span,\n                    table.body a {\n                      font-size: 16px !important;\n                    }\n                    table.body .wrapper,\n                    table.body .article {\n                      padding: 10px !important;\n                    }\n                    table.body .content {\n                      padding: 0 !important;\n                    }\n                    table.body .container {\n                      padding: 0 !important;\n                      width: 100% !important;\n                    }\n                    table.body .main {\n                      border-left-width: 0 !important;\n                      border-radius: 0 !important;\n                      border-right-width: 0 !important;\n                    }\n                    table.body .btn table {\n                      width: 100% !important;\n                    }\n                    table.body .btn a {\n                      width: 100% !important;\n                    }\n                    table.body .img-responsive {\n                      height: auto !important;\n                      max-width: 100% !important;\n                      width: auto !important;\n                    }\n                  }\n            \n                  /* -------------------------------------\n                      PRESERVE THESE STYLES IN THE HEAD\n                  ------------------------------------- */\n                  @media all {\n                    .ExternalClass {\n                      width: 100%;\n                    }\n                    .ExternalClass,\n                    .ExternalClass p,\n                    .ExternalClass span,\n                    .ExternalClass font,\n                    .ExternalClass td,\n                    .ExternalClass div {\n                      line-height: 100%;\n                    }\n                    .apple-link a {\n                      color: inherit !important;\n                      font-family: inherit !important;\n                      font-size: inherit !important;\n                      font-weight: inherit !important;\n                      line-height: inherit !important;\n                      text-decoration: none !important;\n                    }\n                    #MessageViewBody a {\n                      color: inherit;\n                      text-decoration: none;\n                      font-size: inherit;\n                      font-family: inherit;\n                      font-weight: inherit;\n                      line-height: inherit;\n                    }\n                    .btn-primary table td:hover {\n                      background-color: #34495e !important;\n                    }\n                    .btn-primary a:hover {\n                      background-color: #34495e !important;\n                      border-color: #34495e !important;\n                    }\n                  }\n            \n                </style>\n              </head>\n              <body class=\""\"">\n                <span class=\""preheader\"">This is preheader text. Some clients will show this text as a preview.</span>\n                <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"" class=\""body\"">\n                  <tr>\n                    <td>&nbsp;</td>\n                    <td class=\""container\"">\n                      <div class=\""content\"">\n            \n                        <!-- START CENTERED WHITE CONTAINER -->\n                        <table role=\""presentation\"" class=\""main\"">\n            \n                          <!-- START MAIN CONTENT AREA -->\n                          <tr>\n                            <td class=\""wrapper\"">\n                              <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"">\n                                <tr>\n                                  <td>\n                                    <h2>Your order #{{Grid1.selectedCell.id}} has been refunded</h2>\n            <p>You will see it reflected on your credit card statement in up to 5 business days.</p>\n                                    <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"" class=\""btn btn-primary\"">\n                                      <tbody>\n                                        <tr>\n                                          <td align=\""left\"">\n                                            <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"">\n                                              <tbody>\n                                                <tr>\n                                                  <td> <a href=\""{{Global.URL.fullPath}}\"" target=\""_blank\"">View Order Details</a> </td>\n                                                </tr>\n                                              </tbody>\n                                            </table>\n                                          </td>\n                                        </tr>\n                                      </tbody>\n                                    </table>\n            <p>Questions? Contact us at support@ecommerce.com</p>\n                                  </td>\n                                </tr>\n                              </table>\n                            </td>\n                          </tr>\n                        <!-- END MAIN CONTENT AREA -->\n                        </table>\n                        <!-- END CENTERED WHITE CONTAINER -->\n            \n                      </div>\n                    </td>\n                    <td>&nbsp;</td>\n                  </tr>\n                </table>\n              </body>\n            </html>"", ""emailSubject"": ""Your refund for order #{{Grid1.selectedCell.id}}"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",9
193bfc6d-f49b-42c1-84d0-0f1060339464,"""gcs""","{""path"": ""{{rc_file_upload_area.files[0].name}}"", ""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""sero-de-rct-external-test"", ""fileObjects"": ""{{\n\tval tFile = rc_file_upload_area.files\n\ttFiles\n}}"", ""responseType"": ""auto""}",1
789d1ba4-5a14-41e6-8404-e5e199effba8,"""gcs""","{""path"": """", ""action"": ""UPLOAD_OBJECT"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""sero-de-rct-external-dev"", ""responseType"": ""auto""}",2
9e202e67-20b9-48f2-ac35-fd92c63d1185,"""gcs""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""responseType"": ""auto""}",3
f9a56c92-7c66-4bc5-8d6c-926b2dea289b,"""gcs""","{""action"": ""LIST_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""sero-de-rct-external-test"", ""responseType"": ""auto""}",4
f96ef174-04e4-44a7-95cf-7b5e8762fbb5,"""gcs""","{""action"": ""LIST_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""ro-test-gcs"", ""responseType"": ""auto""}",5
3ecafd8e-b520-4754-ad1d-0e52f74bc6f6,"""gcs""","{""path"": ""{{}}"", ""action"": ""GET_OBJECT"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""astro-alma-cloudbuild"", ""fileObjects"": ""FilePicker1.files.map(file => {\n    ...file,\n});"", ""responseType"": ""auto""}",6
767efdfd-0a4b-47ab-bf5c-e578f73f9ff4,"""gcs""","{""body"": ""{{FilePicker1.files[0].readContents('raw')}}"", ""path"": ""{{FilePicker1.files[0].name}}"", ""action"": ""UPLOAD_OBJECT"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""superblocks-iconsf"", ""fileObjects"": ""{{FilePicker1.files}}"", ""responseType"": ""auto""}",7
61c61202-c1a0-4ae8-b206-31db04844cc6,"""gcs""","{""body"": ""test"", ""action"": ""LIST_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""ro-test-gcs"", ""responseType"": ""auto""}",8
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",2
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",6
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
7dbb3ebc-378d-470b-a6fc-8686a85bddd1,"""graphql""","{""body"": ""mutation {\n\trefundOrder(order_id:{{Grid1.selectedCell.id}}) {\n\t\tid\n\t\torder_id\n\t\tshipping_status\n\t}\n}"", ""path"": ""https://app.superblockshq.com/api/v1/demos/graphql"", ""custom"": {""variables"": {}}, ""headers"": [{""key"": ""Content-Type"", ""value"": ""application/json""}, {""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",9
d4c66b88-dae8-48ec-937f-441d6a064e63,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/oauth2/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
6bbaa8d0-68c2-429e-ad08-baddef6afdea,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/oauth2/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",2
baecb0f4-279c-4e61-afd2-3a1e3d9f4fa1,"""graphqlintegration""","{""body"": ""{\n  cards (\n    pagination: { page:1, count: 25 } \n    filters: { \n      image: \""\"",\n      category:\""Pokemon\"",\n      name: \""{{name_input.value}}\"",\n      stage: \""{{stage_dropdown.selectedOptionValue}}\"",\n      rarity: \""{{rarity_dropdown.selectedOptionValue}}\"" \n    }\n  )\n  {\n    name\n    types\n    category\n    image\n\t\trarity\n    set {\n      id\n    }\n    hp\n    stage\n  }\n  sets {\n   name\n  }\n}"", ""path"": ""https://api.tcgdex.net/v2/graphql"", ""headers"": [], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
0c21721d-6e6a-471a-b1a4-850c472a9996,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/bearer/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
855ffe4c-c519-46c3-a866-23d26115bdad,"""graphqlintegration""","{""body"": ""mutation superblocks_updateWebsite($brandId: uuid, $website: String) {\n  update_organizations(where: {id: {_eq: $brandId}}, _set: {website: $website}) {\n    affected_rows\n  }\n}"", ""path"": ""https://config.api.dev.fermatcommerce.com/v1/graphql"", ""custom"": {""variables"": {""value"": ""{\n\t\""brandId\"": \""{{brand_select.selectedOptionValue}}\"",\n\t\""website\"": \""{{temp.value}}\""\n}""}}, ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
a206c48b-209d-4872-b0bb-8bbb3d8a2406,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/oauth2/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",6
31f28968-b056-468d-b070-37d1505a59d8,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/bearer/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
1040adc6-82a5-4b22-8c19-af4fa4339b76,"""graphqlintegration""","{""body"": ""\n        {\n          orders\n          {\n            id\n            order_id\n            shipping_status\n          }\n        }"", ""path"": ""https://app.superblockshq.com/api/v1/demos/auth/oauth2/graphql"", ""headers"": [{""key"": """", ""value"": """"}], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
bb3d13e2-8dbc-40c9-b973-d302a069d8bd,"""graphqlintegration""","{""path"": ""https://api.github.com/graphql"", ""headers"": [], ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",9
18370df6-d821-44b0-a0b6-f45312ee2dfb,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""C&I"", ""spreadsheetId"": ""12eSnDz3E849Syihouh6kid-yHYW9b4S_VB6LwXUkF9I"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",1
faa62b8b-bdcd-4f8b-bc6a-4d1eac63b15a,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""Core Competencies"", ""spreadsheetId"": ""12eSnDz3E849Syihouh6kid-yHYW9b4S_VB6LwXUkF9I"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",2
9bbc9929-f325-4383-a4c0-69bca6cd7565,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""Data"", ""spreadsheetId"": ""1dmLxrDUbnSyrVxZ_Sg0h1qcCzUz1NAtHZovxH9hB2uQ"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",3
35c151de-fbd5-469a-aa03-3c96ae53d771,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""Sheet1"", ""spreadsheetId"": ""1w7ohovR-PbSgO3vQrenpolI6yOATZiJAGNaQnmJv0AQ"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",4
8bf55f23-f478-44c4-9b06-c68a13f23694,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",5
a4d7aaea-3936-45f8-af96-529b1b0a23f2,"""gsheets""","{""range"": ""A4:L100"", ""action"": ""READ_SPREADSHEET_RANGE"", ""sheetTitle"": ""Sheet1"", ""spreadsheetId"": ""13wY-9cbQHFHV9d-hBdhZwoU6wiBFFb2Gj3VZEbMkklc"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": false, ""writeToDestinationType"": ""APPEND""}",6
966bb7df-c508-4b94-a786-aab78fdf9862,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""Sayfa1"", ""spreadsheetId"": ""1PbWM0fwgfZoKNnI40pd_JfNDaT-jMK8rBe8E2Lh8yCg"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",7
54109f3d-9fdf-433c-b768-3865fb8a9361,"""gsheets""","{""range"": ""A1:D100"", ""action"": ""READ_SPREADSHEET"", ""sheetTitle"": ""Projects"", ""spreadsheetId"": ""1dmLxrDUbnSyrVxZ_Sg0h1qcCzUz1NAtHZovxH9hB2uQ"", ""headerRowNumber"": ""1"", ""includeHeaderRow"": true, ""preserveHeaderRow"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.17""}, ""extractFirstRowHeader"": true, ""writeToDestinationType"": ""APPEND""}",9
073552f6-b6e7-4b17-a21f-032f79eb57f9,"""javascript""","{""body"": ""return [{\n      pageNo: Table1.pageNo,\n      pageSize: Table1.pageSize,\n      offset: Table1.pageNo * Table1.pageSize,\n    }]"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",1
3aa58a47-0ee1-46c5-a9e9-e05d69d287e8,"""javascript""","{""body"": ""Global.profiles.selected.name == \""staging\"" ? Global.profiles.selected.name = \""production\"" : Global.profiles.selected.name = \""production\"";\nconsole.log (Global.profiles.selected.name);\nGlobal.profiles.selected.name == \""staging\"" ? Global.profiles.selected.name = \""production\"" : Global.profiles.selected.name = \""production\"";\nconsole.log (Global.profiles.selected.name);"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",2
e8fbb972-177e-4e26-bdbd-fe1105b01439,"""javascript""","{""body"": ""/*\n * You can use Javascript Functions to:\n *   1. Transform the output of previous Steps by referencing their output (ex. Step1.output)\n *   2. Write business logic referencing UI components (ex. Table1.selectedRow.id)\n *   3. Make http calls via axios\n *\n * Moment.js (moment), lodash.js (_), axios, aws-sdk, base64url, jsonwebtoken, and xmlbuilder2 libraries are currently supported.\n */\n\nconst obj = {str: \""hello world\""};\nconsole.log(obj.str);\nreturn obj;\n"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",3
6a8f3fa2-c78b-4d36-9b12-389d87d195e6,"""javascript""","{""body"": ""const latLng = Step1.output.results[0].locations[0].latLng\n\nreturn [{\n\tlat: latLng.lat,\n\tlong: latLng.lng,\n}]\n"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",4
83c6b072-0420-4a9c-b8b9-0d61a8973fa2,"""javascript""","{""body"": ""return Text2.text;"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",5
2545b453-63b8-440e-a1a0-654ac92482bb,"""javascript""","{""body"": ""/* \n * You can use Javascript Functions to:\n *   1. Transform the output of previous Steps by referencing their output (ex. Step1.output)\n *   2. Write business logic referencing UI components (ex. Table1.selectedRow.id)\n *   3. Make http calls via axios\n *\n * Moment.js (moment), lodash.js (_), axios, aws-sdk, base64url and xmlbuilder2 libraries are currently supported.\n */\n\nconst obj = {str: \""hello world\""};\nconsole.log(obj.str);\nreturn obj;\n"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",6
17d3b74a-60cb-4c01-98fc-45e04ce3a347,"""javascript""","{""body"": ""return \""CHANGE PERSISTED\"";"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",7
de78ddb1-1aab-42b5-a541-4d9c7d96aa7e,"""javascript""","{""body"": ""return 'Loaded';"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",8
6a8f3fa2-c78b-4d36-9b12-389d87d195e6,"""javascript""","{""body"": ""const latLng = Step1.output.results[0].locations[0].latLng\n\nreturn [{\n\tlat: latLng.lat,\n\tlong: latLng.lng,\n}]\n"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.9""}}",9
022f9b62-8af4-402a-ae1a-af753f9a1362,"""mariadb""","{""body"": ""insert into icp_accounting_codes (icp_org_id, icp_name, country, acc_code, papaya_desc, icp_desc, code_action)\nvalues('{{Input_Code_Icp_Org_Id3.value}}', '{{Input_Code_Icp_Name3.value}}', '{{Input_Code_Country3.value}}', '{{Input_Code_Acc_Code3.value}}', '{{Input_Code_Papaya_Desc3.value}}', '{{Input_Code_Icp_Desc3.value}}', '{{Dropdown_Code_Action3.selectedOptionValue}}')"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
73088b49-5d66-4be2-b1aa-c48df3fb1331,"""mariadb""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\n"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",2
9252abef-a192-4ce5-904c-ac46eed2d705,"""mariadb""","{""body"": ""UPDATE icp_invoice \n set papaya_billing_entity_id = {{Dropdown_change_entity.selectedOptionValue}}\n WHERE icp_invoice_id = {{MainTableInvoice.selectedRow.icp_invoice_id}}"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
